Company,Domain
Stan Corp Investment Advisers,https://www.standard.com/investment-advisers
Reddaway,http://www.reddawayregional.com/
Portland International Airport,http://www.flypdx.com/
Craft Brew Alliance Inc,http://craftbrew.com/
Georgia-Pacific West,https://www.gp.com/
Warn Industries Inc,https://www.warn.com/
Multnomah Athletic Club,https://themac.com/
Portland General Electric Co,https://www.portlandgeneral.com/
Sorel Corp,https://www.sorel.com/
"Valvoline Corporate Office, 48",https://www.valvoline.com/about-us/contact-us
"Hampton Resources Inc, 7",http://www.hamptonlumber.com/
Gunderson LLC,https://www.indeed.com/cmp/Gunderson-LLC
"Albertina KERR Ctr, Christine Hays, 300",https://www.linkedin.com/in/christinehays
George Fox University,https://www.georgefox.edu/
Ambius Portland,https://www.ambius.com/ambius-portland/
Portland School District Admin,https://www.pps.net/
Holland Inc,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=30492238
Northwest Pipe Co,http://www.nwpipe.com/
Sysco Portland Inc,http://www.syscoportland.com/
SEH America Inc,http://www.seha.com/
Integra Telecom Holdings Inc,https://www.integratelecom.com/
Albertsons Distribution Ctr,http://www.albertsons.com/employment_position/distribution-jobs-2/
Gresham City Hall,https://greshamoregon.gov/
Pacific Footwear,https://www.yelp.com/biz/pacific-footwear-company-portland
Erickson Inc,https://ericksoninc.com/
Leupold & Stevens Inc,https://www.leupold.com/
Oregon Industrial Lumber Prods,http://www.oregonindustriallumber.com/
Shari's Management Corp,https://www.sharis.com/
Tektronix Inc,https://www.tek.com/
Banfield Pet Hospital,https://www.banfield.com/
"Providence Health & Svc, Rita Cohen King, 1000",http://www.providence.org/
Lewis & Clark College,https://www.lclark.edu/
Legacy Emanuel Medical Ctr,http://www.legacyhealth.org/locations/hospitals/legacy-emanuel-medical-center.aspx
Oregon Health & Science Univ,http://www.oregon.gov/oha/HSD/OHP
Townsend Farms Inc,http://townsendfarms.com/
Fred Meyer Stores Inc,https://www.fredmeyer.com/
R B Pamplin Corp,http://pamplin.org/
Providence Hospice,http://oregon.providence.org/our-services/p/providence-hospice/
Powin Corp,http://powinenergy.com/
Wafer Tech LLC,http://www.wafertech.com/
David Evans & Assoc Inc,https://www.deainc.com/
Georgia-Pacific Corp,https://www.gp.com/
Laika Inc,http://www.laika.com/
Tuality Healthcare,http://tuality.org/
Northwest Natural Gas Co,https://www.nwnatural.com/
Radisys Corp,http://www.radisys.com/
Oregon Electric Group,http://www.oeg.us.com/
Valley Freightliner,http://www.freightlinernorthwest.com/
Vic's Auto Ctr,https://www.vicsautoctr.com/
Skamania Lodge Bridge-The Gods,https://www.destinationhotels.com/skamania/things-to-do/event-calendar/2017-bridge-of-the-gods-kiteboarding-festival
Precision Castparts Corp,http://www.precast.com/
FEI Co,https://www.fei.com/
Ore Pac Building Products,http://www.orepac.com/
Elmer's Restaurants Inc,https://eatatelmers.com/
EVRAZ North America,https://www.evrazna.com/
TE Connectivity,http://www.te.com/usa-en/home.html
Umpqua Bank,https://www.umpquabank.com/
Cascade Microtech Inc,https://www.cascademicrotech.com/
Mentor Graphics Corp,https://www.mentor.com/
Stimson Lumber Co Inc,http://www.stimsonlumber.com/
Cascade Steel Rolling Mills,http://www.cascadesteel.com/
Kaiser Permanente Northwest,https://thrive.kaiserpermanente.org/care-near-oregon-washington/overview
Platt Electric Supply Inc,https://www.platt.com/
Stoel Rives LLP,https://www.stoel.com/
Mc Menamins Inc,https://www.mcmenamins.com/
Adventist Medical Ctr-Portland,https://www.adventisthealth.org/nw/pages/default.aspx
Xerox Corp,https://www.xerox.com/
Stim Air Inc,http://www.manta.com/c/mmc4tch/stim-air-inc
Hoffman Construction Co,http://www.hoffmancorp.com/
Human Services Dept,http://www.oregon.gov/dhs
Oregon Disaster Medical Team,http://www.odmt.org/
Portland Water Bureau,https://www.portlandoregon.gov/water/
Portland Habilitation Ctr,https://www.mapquest.com/us/oregon/portland-habilitation-center-262444097
Viewpoint Construction Sftwr,http://viewpoint.com/
Liberty Mutual,https://www.libertymutual.com/
Consolidated Supply Co,https://www.consolidatedsupply.com/
Waverly Childns Home,https://trilliumfamily.org/about/trillium-history/
Clackamas Community College,https://www.clackamas.edu/
Blount International,http://www.blount.com/
VA Medical Ctr-Portland,https://www.portland.va.gov/
US Post Office,https://www.usps.com/
Kaiser Permanente Westside Med,https://healthy.kaiserpermanente.org/health/care/consumer/poc?uri=facility:dynamic&id=303481
Trimet,https://trimet.org/
USA Corps Of Engineers,http://www.usace.army.mil/
INTERNATIONAL Language Bank,https://irco.org/ilb/
Cardno Inc,http://www.cardno.com/en-us/Locations/Pages/North-America.aspx
Providence Portland Med Ctr,http://oregon.providence.org/location-directory/p/providence-portland-medical-center/
Integra Telecom,https://www.integratelecom.com/
Washington County Jail,http://www.co.washington.or.us/Sheriff/Jail/who-is-in-custody.cfm
Lattice Semiconductor Corp,http://www.latticesemi.com/
Providence Infusion Svc,http://washington.providence.org/in-home-services/infusion-and-pharmacy-services/
EC Co,http://ecpowerslife.com/
Pendleton,https://www.pendleton-usa.com/
Portland Community College,https://www.pcc.edu/
Pacific Power,https://www.pacificpower.net/
Legacy Physician Referral,http://www.legacyhealth.org/find-a-provider.aspx
Peace Health Southwest Med Ctr,https://www.peacehealth.org/southwest-medical-center
FLIR Systems Inc,http://www.flir.com/
Ch2m Hill,https://www.ch2m.com/
Legacy Toxicology,http://www.legacyhealth.org/locations/other-locations/drug-testing-sites/portland.aspx
Greenbrier Co Inc,https://www.gbrx.com/
Legacy Good Samaritan Med Ctr,http://www.legacyhealth.org/locations/hospitals/legacy-good-samaritan-medical-center.aspx
Metro Council Office,http://www.nashville.gov/Metro-Council.aspx
Portland State University,https://www.pdx.edu/
Legacy Salmon Creek Med Ctr,http://www.legacyhealth.org/locations/hospitals/legacy-salmon-creek-medical-center.aspx
Leatherman Tool Group Inc,https://www.leatherman.com/
Spectra Food Svc & Hospitality,http://www.spectraexperiences.com/food/
Papa Murphy's Holdings Inc,http://investors.papamurphys.com/investor-relations
Barrett Business Svc Inc,http://www.barrettbusiness.com/
Columbia Ventures Corp,https://colventures.com/
Industrial Design & Constr,https://en.wikipedia.org/wiki/Industrial_design
Portland Superintendent-Schls,http://www.oregonlive.com/education/index.ssf/2017/10/portland_public_schools_new_su.html
MODA Tower,https://en.wikipedia.org/wiki/Moda_Tower
Tuality Community Hospital,http://tuality.org/
Frito-Lay Inc,https://www.fritolay.com/
Providence St Vincent Med Ctr,http://oregon.providence.org/location-directory/p/providence-st-vincent-medical-center/
Legacy Health,http://www.legacyhealth.org/
Doernbecher Childrens Hospital,http://www.ohsu.edu/xd/health/services/doernbecher/
Western Star,http://www.westernstartrucks.com/
Kaiser Permanente Brookside,https://healthy.kaiserpermanente.org/health/care/poc/!ut/p/a1/dY3LDoIwFES_hQVLcy8iBN0VjKYl-H5gN6aCQCOhDWlM-HuR6MKFs5vMyRngkAJvxFOWwkjViPrduX9dsP06DB2CGLIJ0oSsdh5jiOgAA17W6jagl3GbREkJXAtTjWRTKEi1yt5LZYye2WhjITJZS9ONctneM6PazkbgMofU7XWeB2fgv5_B0Z0jPUaLyN9Spz_9AOjS7QAsNz4iDeJDfJrGvWX8Bf6EIOgHv3UuSkos6wXyZ6qM/dl5/d5/L2dBISEvZ0FBIS9nQSEh/
ADP,https://workforcenow.adp.com/
Pacific University,https://www.pacificu.edu/
Schnitzer Steel Industries Inc,http://www.schnitzersteel.com/
Evergreen Public Schools,http://evergreenps.org/
Pacifi Corp,http://www.pacificorp.com/
United States Bakery,https://franzbakery.com/
Pivot Leadership,https://www.kornferry.com/leadership-development-overview/custom-programs-services
Providence Health Plan,https://healthplans.providence.org/
Reser's Fine Foods Inc,http://resers.com/
Qorvo Inc,http://www.qorvo.com/
Sylvia's Jewelry & Antiques,https://www.yelp.com/biz/sylvias-jewelry-and-antiques-portland
J Frank Schmidt & Son Co,http://www.jfschmidt.com/
Oregonian Media Group,http://www.oregonianmediagroup.com/
Tualatin Hills Park,http://www.thprd.org/
U W G Portland Or Warehouse,https://www.yellowpages.com/portland-or/mip/u-w-g-portland-or-warehouse-d-454129660
Tec Leasing,https://www.tecequipment.com/leasing/
Columbia Center,http://www.usbanklocations.com/u-s-bank-portland-columbia-center.html
Sunnyside Medical Office,https://healthy.kaiserpermanente.org/health/care/poc/!ut/p/a1/dc1LC4JAFAXg39LCZdxjllg7NYwZsffDZhOTpg2JIzIE_vse1KJFd3c4H-eSoJRELe-qlEbpWlavLNxTxDeLILB9IOBDsMSfr0ecA7CJkygrfX7T46BNwqQk0Uhz7au60JQ2Ons1V2OaiQULhcxUpUzXz1V7yYxuOwskVE6pDQyGHh1I_P70ds4UbBdGobtiT4QPgMNWbzBbugDz4m28H8fOc-UL_pwPam7i3DlQzO_1HiPjS70!/dl5/d5/L2dBISEvZ0FBIS9nQSEh/
Stan Corp Financial Group Inc,https://www.standard.com/individual/about/investor-relations
Papa Murphy's Intl LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=4339606
Curves-Banks Or,https://www.yelp.com/biz/curves-banks
Nike Inc,https://news.nike.com/
PCC Structurals Inc,http://www.pccstructurals.com/
Unified Grocers Inc,http://www.unifiedgrocers.com/
"PREPAID.COM, 20",http://www.enjoyprepaid.com/
Solar World Americas Inc,https://www.solarworld-usa.com/
XPO Logistics,http://www.xpo.com/
US Bonneville Power Admin,https://www.bpa.gov/
Spectrum,https://www.spectrum.com/
Hurst's Berry Farm,https://hbfberries.com/
Fred Meyer,https://www.fredmeyer.com/
Stan Corp Mortgage Investors,https://www.standard.com/mortgages
Columbia Sportswear Warehouse,https://www.columbia.com/About-Us_Careers.html
Kinder Care Education LLC,http://www.kindercare.com/about-us/connect-with-us/newsroom/knowledge-universe-education-llc-to-change-name-to-kindercare-education
Montrail Corp,https://www.mapquest.com/us/oregon/business-portland/montrail-corp-372217048
Hi-School Pharmacy,https://www.hi-schoolpharmacy.com/
Standard Insurance Co,https://www.standard.com/
Rockwell Collins,https://www.rockwellcollins.com/
A-Dec Inc,http://a-dec.com/
Pacific Realty Assoc LP,http://www.pactrust.com/
Oregon Health Div,http://public.health.oregon.gov/
Banfield Veterinary,https://www.banfield.com/veterinarians/or/portland/upt
Epiq Systems Inc,http://www.epiqsystems.com/
Umpqua Holdings Corp,https://www.umpquabank.com/ask-us/investor-relations/
Legacy Meridian Park Med Ctr,http://www.legacyhealth.org/locations/hospitals/legacy-meridian-park-medical-center.aspx
ESCO Corp,https://www.escocorp.com/
US Bank Equipment Finance,https://www.usbank.com/cgi_w/cfm/commercial_business/products_and_services/equip_fin_ps.cfm
Swift Transportation,http://www.swifttrans.com/
Electro Scientific Industries,https://www.esi.com/
Plaid Pantries Inc,https://www.plaidpantry.com/
Pacific Seafood Group,https://www.pacificseafood.com/
Daimler Trucks North America,https://daimler-trucksnorthamerica.com/
Intel Corp,https://www.intel.com/content/www/us/en/homepage.html
Sysco Portland,http://www.syscoportland.com/
Neil Jones Food Co,http://www.neiljonesfoodcompany.com/
G4s Secure Solutions USA,http://www.g4s.us/
Adidas America Inc,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=4717195
Legacy Mt Hood Medical Ctr,http://www.legacyhealth.org/locations/hospitals/legacy-mount-hood-medical-center.aspx
Cascade Corp,https://www.cascorp.com/
US Veterans Medical Ctr,https://www.va.gov/health/
Portland Police Bureau,https://www.portlandoregon.gov/police/
EC Power Systems,http://www.ecpower.com/
Columbia Sportswear Co,https://www.columbia.com/
Mt Hood Cmnty Clg Library,https://www.mhcc.edu/library/
Vesta Corp,https://trustvesta.com/
